

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Dec 07 21:29:06 2016

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   281  0010F4  0E21               	movlw	low((_MSG2))
   282  0010F6  0101               	movlb	1	; () banked
   283  0010F8  0101               	movlb	1	; () banked
   284  0010FA  2500               	addwf	((main@i))&0ffh,w
   285  0010FC  6EF6               	movwf	tblptrl
   286  0010FE  6AF7               	clrf	tblptrh
   287  001100  0E10               	movlw	high((_MSG2))
   288  001102  22F7               	addwfc	tblptrh
   289  001104  6AF8               	clrf	tblptru
   290  001106  0E00               	movlw	low highword(__mediumconst)
   291  001108  22F8               	addwfc	tblptru
   292  00110A  0008               	tblrd	*
   293                           	
   294  00110C  0101               	movlb	1	; () banked
   295  00110E  CFF5 F116          	movff	tablat,(?_LCD_Write)
   296  001112  EC65  F00F         	call	_LCD_Write	;wreg free
   297  001116  0101               	movlb	1	; () banked
   298  001118  0101               	movlb	1	; () banked
   299  00111A  4B00               	infsnz	((main@i))&0ffh
   300  00111C  2B01               	incf	((main@i+1))&0ffh
   301  00111E  0101               	movlb	1	; () banked
   302  001120  0101               	movlb	1	; () banked
   303  001122  5101               	movf	((main@i+1))&0ffh,w
   304  001124  0A80               	xorlw	80h
   305  001126  0F80               	addlw	-((0)^80h)
   306  001128  0E10               	movlw	010h
   307  00112A  B4D8               	btfsc	status,2
   308  00112C  5D00               	subwf	((main@i))&0ffh,w
   309  00112E  A0D8               	btfss	status,0
   310  001130  D001               	goto	u2511
   311  001132  D001               	goto	u2510
   312  001134                     u2511:
   313  001134  D7DF               	goto	l169
   314  001136                     u2510:
   315                           	
   316  001136                     l170:		; BSR set to: ?
   317                           
   318                           	line	138
   319                           ;Main.c: 138: LCD_Move(1,0); for (int i=0; i<16;
                                  i++) LCD_Write(MSG3[i]);
   320  001136  0101               	movlb	1	; () banked
   321  001138  6F0C               	movwf	(??_main+12+0)&0ffh
   322  00113A  0E00               	movlw	low(0)
   323  00113C  0101               	movlb	1	; () banked
   324  00113E  0101               	movlb	1	; () banked
   325  001140  6F15               	movwf	(0+(?_LCD_Move+01h))&0ffh
   326  001142  0101               	movlb	1	; () banked
   327  001144  510C               	movf	(??_main+12+0)&0ffh,w
   328  001146  0101               	movlb	1	; () banked
   329  001148  6F0D               	movwf	(??_main+13+0)&0ffh
   330  00114A  0E01               	movlw	low(01h)
   331  00114C  0101               	movlb	1	; () banked
   332  00114E  0101               	movlb	1	; () banked
   333  001150  6F14               	movwf	((?_LCD_Move))&0ffh
   334  001152  0101               	movlb	1	; () banked
   335  001154  510D               	movf	(??_main+13+0)&0ffh,w
   336  001156  EC45  F00E         	call	_LCD_Move	;wreg free
   337  00115A  0E00               	movlw	low(0)
   338  00115C  0101               	movlb	1	; () banked
   339  00115E  0101               	movlb	1	; () banked
   340  001160  6F02               	movwf	((main@i_109))&0ffh
   341  001162  0E00               	movlw	high(0)
   342  001164  0101               	movlb	1	; () banked
   343  001166  6F03               	movwf	((main@i_109+1))&0ffh
   344  001168  0101               	movlb	1	; () banked
   345  00116A  0101               	movlb	1	; () banked
   346  00116C  5103               	movf	((main@i_109+1))&0ffh,w
   347  00116E  0A80               	xorlw	80h
   348  001170  0F80               	addlw	-((0)^80h)
   349  001172  0E10               	movlw	010h
   350  001174  B4D8               	btfsc	status,2
   351  001176  5D02               	subwf	((main@i_109))&0ffh,w
   352  001178  A0D8               	btfss	status,0
   353  00117A  D001               	goto	u2521
   354  00117C  D001               	goto	u2520
   355  00117E                     u2521:
   356  00117E  D001               	goto	l172
   357  001180                     u2520:
   358  001180  D021               	goto	l173
   359                           	
   360  001182                     l172:		; BSR set to: ?
   361                           
   362  001182  0E31               	movlw	low((_MSG3))
   363  001184  0101               	movlb	1	; () banked
   364  001186  0101               	movlb	1	; () banked
   365  001188  2502               	addwf	((main@i_109))&0ffh,w
   366  00118A  6EF6               	movwf	tblptrl
   367  00118C  6AF7               	clrf	tblptrh
   368  00118E  0E10               	movlw	high((_MSG3))
   369  001190  22F7               	addwfc	tblptrh
   370  001192  6AF8               	clrf	tblptru
   371  001194  0E00               	movlw	low highword(__mediumconst)
   372  001196  22F8               	addwfc	tblptru
   373  001198  0008               	tblrd	*
   374                           	
   375  00119A  0101               	movlb	1	; () banked
   376  00119C  CFF5 F116          	movff	tablat,(?_LCD_Write)
   377  0011A0  EC65  F00F         	call	_LCD_Write	;wreg free
   378  0011A4  0101               	movlb	1	; () banked
   379  0011A6  0101               	movlb	1	; () banked
   380  0011A8  4B02               	infsnz	((main@i_109))&0ffh
   381  0011AA  2B03               	incf	((main@i_109+1))&0ffh
   382  0011AC  0101               	movlb	1	; () banked
   383  0011AE  0101               	movlb	1	; () banked
   384  0011B0  5103               	movf	((main@i_109+1))&0ffh,w
   385  0011B2  0A80               	xorlw	80h
   386  0011B4  0F80               	addlw	-((0)^80h)
   387  0011B6  0E10               	movlw	010h
   388  0011B8  B4D8               	btfsc	status,2
   389  0011BA  5D02               	subwf	((main@i_109))&0ffh,w
   390  0011BC  A0D8               	btfss	status,0
   391  0011BE  D001               	goto	u2531
   392  0011C0  D001               	goto	u2530
   393  0011C2                     u2531:
   394  0011C2  D7DF               	goto	l172
   395  0011C4                     u2530:
   396                           	
   397  0011C4                     l173:		; BSR set to: ?
   398                           
   399                           	line	141
   400                           ;Main.c: 141: while(!RB4)
   401  0011C4  D000               	goto	l175
   402                           	line	143
   403                           ;Main.c: 142: {
   404                           	
   405  0011C6                     l175:		; BSR set to: ?
   406                           
   407                           	line	141
   408  0011C6  A881               	btfss	c:(31756/8),(31756)&7	;volatile
   409  0011C8  D001               	goto	u2541
   410  0011CA  D001               	goto	u2540
   411  0011CC                     u2541:
   412  0011CC  D7FC               	goto	l175
   413  0011CE                     u2540:
   414                           	
   415  0011CE                     l177:		; BSR set to: ?
   416                           
   417                           	line	148
   418                           ;Main.c: 143: }
   419                           ;Main.c: 148: T0CS = 0;
   420  0011CE  9AD5               	bcf	c:(32429/8),(32429)&7
   421                           	line	149
   422                           ;Main.c: 149: T0CON = 0x88;
   423  0011D0  0101               	movlb	1	; () banked
   424  0011D2  6F0C               	movwf	(??_main+12+0)&0ffh
   425  0011D4  0E88               	movlw	low(088h)
   426  0011D6  6ED5               	movwf	((c:4053)),c
   427  0011D8  0101               	movlb	1	; () banked
   428  0011DA  510C               	movf	(??_main+12+0)&0ffh,w
   429                           	line	150
   430                           ;Main.c: 150: TMR0ON = 1;
   431  0011DC  8ED5               	bsf	c:(32431/8),(32431)&7
   432                           	line	151
   433                           ;Main.c: 151: TMR0IE = 1;
   434  0011DE  8AF2               	bsf	c:(32661/8),(32661)&7
   435                           	line	152
   436                           ;Main.c: 152: TMR0IP = 1;
   437  0011E0  84F1               	bsf	c:(32650/8),(32650)&7
   438                           	line	153
   439                           ;Main.c: 153: PEIE = 1;
   440  0011E2  8CF2               	bsf	c:(32662/8),(32662)&7
   441                           	line	163
   442                           ;Main.c: 163: GIE = 1;
   443  0011E4  8EF2               	bsf	c:(32663/8),(32663)&7
   444                           	line	166
   445                           ;Main.c: 166: srand(A2D_Read(0));
   446  0011E6  0101               	movlb	1	; () banked
   447  0011E8  6F0C               	movwf	(??_main+12+0)&0ffh
   448  0011EA  0E00               	movlw	low(0)
   449  0011EC  0101               	movlb	1	; () banked
   450  0011EE  0101               	movlb	1	; () banked
   451  0011F0  6F0E               	movwf	((?_A2D_Read))&0ffh
   452  0011F2  0101               	movlb	1	; () banked
   453  0011F4  510C               	movf	(??_main+12+0)&0ffh,w
   454  0011F6  EC06  F00F         	call	_A2D_Read	;wreg free
   455  0011FA  C10E  F116         	movff	0+?_A2D_Read,(?_srand)
   456  0011FE  C10F  F117         	movff	1+?_A2D_Read,(?_srand+1)
   457  001202  ECD0  F00F         	call	_srand	;wreg free
   458                           	line	167
   459                           ;Main.c: 167: Start();
   460  001206  EC84  F00B         	call	_Start	;wreg free
   461                           	line	169
   462                           ;Main.c: 169: while(1)
   463                           	
   464  00120A                     l179:		; BSR set to: ?
   465                           
   466                           	line	172
   467                           ;Main.c: 170: {
   468                           ;Main.c: 172: LCD_Move(0, 10); LCD_Out(score1);
   469  00120A  0101               	movlb	1	; () banked
   470+ 00120C  6F0C               	movwf	(??_main+12+0)&0ffh
   471+ 00120E  0E0A               	movlw	low(0Ah)
   472  001210  0101               	movlb	1	; () banked
   473  001212  0101               	movlb	1	; () banked
   474  001214  6F15               	movwf	(0+(?_LCD_Move+01h))&0ffh
   475  001216  0101               	movlb	1	; () banked
   476  001218  510C               	movf	(??_main+12+0)&0ffh,w
   477  00121A  0101               	movlb	1	; () banked
   478  00121C  6F0D               	movwf	(??_main+13+0)&0ffh
   479  00121E  0E00               	movlw	low(0)
   480  001220  0101               	movlb	1	; () banked
   481  001222  0101               	movlb	1	; () banked
   482  001224  6F14               	movwf	((?_LCD_Move))&0ffh
   483  001226  0101               	movlb	1	; () banked
   484  001228  510D               	movf	(??_main+13+0)&0ffh,w
   485  00122A  EC45  F00E         	call	_LCD_Move	;wreg free
   486  00122E  C00B F10E          	movff	(c:11),(?_LCD_Out)
   487  001232  C00C F10F          	movff	(c:11+1),(?_LCD_Out+1)
   488  001236  EC21  F00C         	call	_LCD_Out	;wreg free
   489                           	line	173
   490                           ;Main.c: 173: LCD_Move(1, 10); LCD_Out(score2);
   491  00123A  0101               	movlb	1	; () banked
   492  00123C  6F0C               	movwf	(??_main+12+0)&0ffh
   493  00123E  0E0A               	movlw	low(0Ah)
   494  001240  0101               	movlb	1	; () banked
   495  001242  0101               	movlb	1	; () banked
   496  001244  6F15               	movwf	(0+(?_LCD_Move+01h))&0ffh
   497  001246  0101               	movlb	1	; () banked
   498  001248  510C               	movf	(??_main+12+0)&0ffh,w
   499  00124A  0101               	movlb	1	; () banked
   500  00124C  6F0D               	movwf	(??_main+13+0)&0ffh
   501  00124E  0E01               	movlw	low(01h)
   502  001250  0101               	movlb	1	; () banked
   503  001252  0101               	movlb	1	; () banked
   504  001254  6F14               	movwf	((?_LCD_Move))&0ffh
   505  001256  0101               	movlb	1	; () banked
   506  001258  510D               	movf	(??_main+13+0)&0ffh,w
   507  00125A  EC45  F00E         	call	_LCD_Move	;wreg free
   508  00125E  C009 F10E          	movff	(c:9),(?_LCD_Out)
   509  001262  C00A F10F          	movff	(c:9+1),(?_LCD_Out+1)
   510  001266  EC21  F00C         	call	_LCD_Out	;wreg free
   511                           	line	174
   512                           ;Main.c: 174: Wait_ms(1000);
   513  00126A  0EE8               	movlw	low(03E8h)
   514  00126C  0101               	movlb	1	; () banked
   515  00126E  0101               	movlb	1	; () banked
   516  001270  6F18               	movwf	((?_Wait_ms))&0ffh
   517  001272  0E03               	movlw	high(03E8h)
   518  001274  0101               	movlb	1	; () banked
   519  001276  6F19               	movwf	((?_Wait_ms+1))&0ffh
   520  001278  ECC7  F00E         	call	_Wait_ms	;wreg free
   521                           	line	176
   522                           ;Main.c: 176: while(P1in + P2in != 2){
   523  00127C  D046               	goto	l181
   524                           	
   525  00127E                     l182:		; BSR set to: ?
   526                           
   527                           	line	177
   528                           ;Main.c: 177: if(RB0)
   529  00127E  A081               	btfss	c:(31752/8),(31752)&7	;volatile
   530  001280  D001               	goto	u2551
   531  001282  D001               	goto	u2550
   532  001284                     u2551:
   533  001284  D00D               	goto	l184
   534  001286                     u2550:
   535                           	line	179
   536                           ;Main.c: 178: {
   537                           ;Main.c: 179: P1in = 1;
   538  001286  0E01               	movlw	low(01h)
   539  001288  6E1D               	movwf	((c:29)),c
   540  00128A  0E00               	movlw	high(01h)
   541  00128C  6E1E               	movwf	((c:29+1)),c
   542                           	line	180
   543                           ;Main.c: 180: Score(1);
   544  00128E  0E01               	movlw	low(01h)
   545  001290  0101               	movlb	1	; () banked
   546  001292  0101               	movlb	1	; () banked
   547  001294  6F0E               	movwf	((?_Score))&0ffh
   548  001296  0E00               	movlw	high(01h)
   549  001298  0101               	movlb	1	; () banked
   550  00129A  6F0F               	movwf	((?_Score+1))&0ffh
   551  00129C  ECDF  F00A         	call	_Score	;wreg free
   552                           	line	181
   553                           	
   554  0012A0                     l184:		; BSR set to: ?
   555                           
   556                           	line	182
   557                           ;Main.c: 181: }
   558                           ;Main.c: 182: if(RB7)
   559  0012A0  AE81               	btfss	c:(31759/8),(31759)&7	;volatile
   560  0012A2  D001               	goto	u2561
   561  0012A4  D001               	goto	u2560
   562  0012A6                     u2561:
   563  0012A6  D00D               	goto	l185
   564  0012A8                     u2560:
   565                           	line	184
   566                           ;Main.c: 183: {
   567                           ;Main.c: 184: P2in = 1;
   568  0012A8  0E01               	movlw	low(01h)
   569  0012AA  6E1B               	movwf	((c:27)),c
   570  0012AC  0E00               	movlw	high(01h)
   571  0012AE  6E1C               	movwf	((c:27+1)),c
   572                           	line	185
   573                           ;Main.c: 185: Score(2);
   574  0012B0  0E02               	movlw	low(02h)
   575  0012B2  0101               	movlb	1	; () banked
   576  0012B4  0101               	movlb	1	; () banked
   577  0012B6  6F0E               	movwf	((?_Score))&0ffh
   578  0012B8  0E00               	movlw	high(02h)
   579  0012BA  0101               	movlb	1	; () banked
   580  0012BC  6F0F               	movwf	((?_Score+1))&0ffh
   581  0012BE  ECDF  F00A         	call	_Score	;wreg free
   582                           	line	186
   583                           	
   584  0012C2                     l185:		; BSR set to: ?
   585                           
   586                           	line	187
   587                           ;Main.c: 186: }
   588                           ;Main.c: 187: if(foul == 1 && !P1in)
   589  0012C2  0400               	decf	((c:0)),c,w
   590  0012C4  1001               	iorwf ((c:0+1)),c,w
   591                           
   592  0012C6  A4D8               	btfss	status,2
   593  0012C8  D001               	goto	u2571
   594  0012CA  D001               	goto	u2570
   595  0012CC                     u2571:
   596  0012CC  D00C               	goto	l186
   597  0012CE                     u2570:
   598  0012CE  501E               	movf	((c:29+1)),c,w
   599  0012D0  101D               	iorwf ((c:29)),c,w
   600                           
   601  0012D2  A4D8               	btfss	status,2
   602  0012D4  D001               	goto	u2581
   603  0012D6  D001               	goto	u2580
   604  0012D8                     u2581:
   605  0012D8  D006               	goto	l186
   606  0012DA                     u2580:
   607                           	line	189
   608                           ;Main.c: 188: {
   609                           ;Main.c: 189: score1 = score1 + 765;
   610  0012DA  0EFD               	movlw	low(02FDh)
   611  0012DC  240B               	addwf	((c:11)),c,w
   612                           	
   613  0012DE  6E0B               	movwf	((c:11)),c
   614  0012E0  0E02               	movlw	high(02FDh)
   615  0012E2  200C               	addwfc	((c:11+1)),c,w
   616  0012E4  6E0C               	movwf	1+((c:11)),c
   617                           	line	190
   618                           	
   619  0012E6                     l186:		; BSR set to: ?
   620                           
   621                           	line	191
   622                           ;Main.c: 190: }
   623                           ;Main.c: 191: if(foul == 1 && !P2in)
   624  0012E6  0400               	decf	((c:0)),c,w
   625  0012E8  1001               	iorwf ((c:0+1)),c,w
   626                           
   627  0012EA  A4D8               	btfss	status,2
   628  0012EC  D001               	goto	u2591
   629  0012EE  D001               	goto	u2590
   630  0012F0                     u2591:
   631  0012F0  D00C               	goto	l181
   632  0012F2                     u2590:
   633  0012F2  501C               	movf	((c:27+1)),c,w
   634  0012F4  101B               	iorwf ((c:27)),c,w
   635                           
   636  0012F6  A4D8               	btfss	status,2
   637  0012F8  D001               	goto	u2601
   638  0012FA  D001               	goto	u2600
   639  0012FC                     u2601:
   640  0012FC  D006               	goto	l181
   641  0012FE                     u2600:
   642                           	line	193
   643                           ;Main.c: 192: {
   644                           ;Main.c: 193: score2 = score2 + 765;
   645  0012FE  0EFD               	movlw	low(02FDh)
   646  001300  2409               	addwf	((c:9)),c,w
   647                           	
